-16,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,102,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
