-27,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,0,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,31,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,24,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,28,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,26,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,25,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,27,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,20,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,19,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,18,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,17,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,16,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,22,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,21,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,29,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,30,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
