-1,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,95,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,81,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,82,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,86,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,85,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,87,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,88,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,80,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,84,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,83,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
