-2,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-14,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-7,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-7,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-16,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-13,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-15,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-7,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-9,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-10,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-8,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-11,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-11,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-7,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-14,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-13,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-8,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-16,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-7,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-12,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-13,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-14,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-9,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-14,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
