44,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
47,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
46,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
45,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
44,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
41,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
42,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
43,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
