-26,42,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,41,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,40,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,42,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,41,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,42,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,40,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,40,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,43,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,39,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,40,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,40,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,42,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,41,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,44,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,41,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,41,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,42,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,47,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,47,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,47,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,45,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,46,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,57,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,63,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,62,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,61,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-21,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-20,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-22,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-18,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-23,60,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-19,59,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-17,58,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,51,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-24,56,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,53,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,55,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-27,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,50,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,52,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-28,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-25,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-29,54,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-30,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-26,48,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-31,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-32,49,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
