6,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
9,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
8,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
7,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
10,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,15,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
11,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
15,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
12,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
14,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
13,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,0,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
0,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
