28,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
21,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
23,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
22,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
27,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
28,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
29,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
30,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
31,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
31,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
25,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
23,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
24,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
24,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
31,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
27,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
25,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
24,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
24,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
26,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
28,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
25,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
26,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
23,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
31,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
27,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
30,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
22,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
21,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
27,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
26,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
29,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
28,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
18,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
17,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
18,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
17,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
17,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
17,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
20,-1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
18,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
17,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
18,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
19,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
18,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
16,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-11,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-11,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-11,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-9,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-9,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-12,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-10,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-12,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-10,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-10,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-12,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-13,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-15,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-14,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-7,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-6,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-12,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-12,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-12,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-12,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-13,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-16,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-12,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-11,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-10,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-8,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-5,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-2,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-3,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-4,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-1,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
