-5,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
