-9,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
