-5,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,9,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,9,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-10,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,9,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-9,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-10,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-9,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-9,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-10,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-10,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-9,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-8,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-7,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,0,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,21,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,22,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,21,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,22,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,21,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,19,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,18,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,17,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,19,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,23,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,16,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,20,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,19,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,22,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,25,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,23,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,25,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,23,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,22,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,20,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,20,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,19,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,20,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,24,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,21,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,25,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,24,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,25,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,18,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,23,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,17,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,24,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,18,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,16,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,18,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,24,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,16,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,16,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,17,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,17,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
