5,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
15,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
15,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
14,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
14,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
13,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
12,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
13,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
12,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
11,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
11,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
